ଓଡ଼ିଶା ସମ୍ବାଦ ବ୍ୟୁରୋ
ମୁଖ୍ୟମନ୍ତ୍ରୀ ନବୀନ ପଟ୍ଟନାୟକଙ୍କୁ
କୋଟି ଲକ୍ଷ ଟଙ୍କା
ଗତ ତାରିଖ ଦିନ
ତଦନ୍ତ ଜାରି ରଖିଛି
ବ୍ୟୁରୋ କନକ ନ୍ୟୁଜ୍
କିଛି ସମୟ ପାଇଁ
ବୋଲି ଆଶା କରାଯାଉଛି
ଆଜି ଆମେ ଆପଣଙ୍କୁ
ବିଧାନସଭା ଆସନ ପାଇଁ
ସଭାପତି ନିରଞ୍ଜନ ପଟ୍ଟନାୟକ
ଗୋଟିଏ ପରେ ଗୋଟିଏ
ବୋଲି ସେ କହିଛନ୍ତି
ରାଷ୍ଟ୍ରୀୟ ଅଧ୍ୟକ୍ଷ ଅମିତ
